,regimen,day,sid,meanpre,sum,len,mean
61,P,1,1670,0.6222222222222206,13.333333333333334,20,0.6666666666666666
62,P,1,1671,0.6222222222222176,15.0,20,0.75
63,P,4,1618,0.5944444444444372,20.333333333333332,40,0.5083333333333333
64,P,4,1619,0.6666666666666702,27.0,40,0.6750000000000002
65,P,4,1620,0.5333333333333437,30.0,40,0.75
66,P,4,1665,0.5888888888888975,34.0,40,0.85
67,P,4,1666,0.5555555555555465,25.0,40,0.625
68,P,4,1670,0.6222222222222206,31.666666666666668,40,0.7916666666666666
69,P,4,1671,0.6222222222222176,33.0,40,0.8250000000000001
70,SA,1,1615,0.5166666666666642,36.333333333333336,60,0.6055555555555555
71,SA,1,1616,0.5749999999999922,34.333333333333336,60,0.5722222222222222
72,SA,1,1617,0.5749999999999922,39.0,60,0.65
73,SA,1,1622,0.6750000000000028,45.666666666666664,60,0.7611111111111111
74,SA,1,1653,0.5749999999999922,37.333333333333336,60,0.6222222222222222
75,SA,1,1658,0.7416666666666719,48.0,60,0.7999999999999999
76,SA,1,1804,0.5500000000000076,40.333333333333336,60,0.6722222222222222
77,SA,2,1615,0.5166666666666642,33.0,60,0.55
78,SA,2,1616,0.5749999999999922,29.666666666666668,60,0.49444444444444446
79,SA,2,1617,0.5749999999999922,39.0,60,0.65
80,SA,2,1622,0.6750000000000028,49.0,60,0.8166666666666668
81,SA,2,1653,0.5749999999999922,44.333333333333336,60,0.7388888888888889
82,SA,2,1658,0.7416666666666719,47.666666666666664,60,0.7944444444444446
83,SA,2,1804,0.5500000000000076,41.0,60,0.6833333333333335
84,SA,3,1615,0.5166666666666642,37.0,60,0.6166666666666667
85,SA,3,1616,0.5749999999999922,38.0,60,0.6333333333333333
86,SA,3,1617,0.5749999999999922,40.0,60,0.6666666666666666
87,SA,3,1622,0.6750000000000028,51.0,60,0.8500000000000001
88,SA,3,1653,0.5749999999999922,40.666666666666664,60,0.6777777777777777
89,SA,3,1658,0.7416666666666719,51.666666666666664,60,0.8611111111111112
90,SA,3,1804,0.5500000000000076,37.666666666666664,60,0.6277777777777778
91,SA,4,1615,0.5166666666666642,25.0,40,0.625
92,SA,4,1616,0.5749999999999922,22.333333333333332,40,0.5583333333333333
93,SA,4,1617,0.5749999999999922,25.666666666666668,40,0.6416666666666667
94,SA,4,1622,0.6750000000000028,36.0,40,0.9
95,SA,4,1653,0.5749999999999922,31.333333333333332,40,0.7833333333333333
96,SA,4,1658,0.7416666666666719,34.333333333333336,40,0.8583333333333334
97,SA,4,1804,0.5500000000000076,27.0,40,0.6749999999999999
